ClusterID,t0_mean_x,t0_mean_y,t0_mean_z,t0_evals_x,t0_evals_y,t0_evals_z,t0_cov(0:0),t0_cov(0:1),t0_cov(0:2),t0_cov(1:0),t0_cov(1:1),t0_cov(1:2),t0_cov(2:0),t0_cov(2:1),t0_cov(2:2),t0_evecs(0:0),t0_evecs(0:1),t0_evecs(0:2),t0_evecs(1:0),t0_evecs(1:1),t0_evecs(1:2),t0_evecs(2:0),t0_evecs(2:1),t0_evecs(2:2),t1_mean_x,t1_mean_y,t1_mean_z,t1_evals_x,t1_evals_y,t1_evals_z,t1_cov(0:0),t1_cov(0:1),t1_cov(0:2),t1_cov(1:0),t1_cov(1:1),t1_cov(1:2),t1_cov(2:0),t1_cov(2:1),t1_cov(2:2),t1_evecs(0:0),t1_evecs(0:1),t1_evecs(0:2),t1_evecs(1:0),t1_evecs(1:1),t1_evecs(1:2),t1_evecs(2:0),t1_evecs(2:1),t1_evecs(2:2),t2_mean_x,t2_mean_y,t2_mean_z,t2_evals_x,t2_evals_y,t2_evals_z,t2_cov(0:0),t2_cov(0:1),t2_cov(0:2),t2_cov(1:0),t2_cov(1:1),t2_cov(1:2),t2_cov(2:0),t2_cov(2:1),t2_cov(2:2),t2_evecs(0:0),t2_evecs(0:1),t2_evecs(0:2),t2_evecs(1:0),t2_evecs(1:1),t2_evecs(1:2),t2_evecs(2:0),t2_evecs(2:1),t2_evecs(2:2),t3_mean_x,t3_mean_y,t3_mean_z,t3_evals_x,t3_evals_y,t3_evals_z,t3_cov(0:0),t3_cov(0:1),t3_cov(0:2),t3_cov(1:0),t3_cov(1:1),t3_cov(1:2),t3_cov(2:0),t3_cov(2:1),t3_cov(2:2),t3_evecs(0:0),t3_evecs(0:1),t3_evecs(0:2),t3_evecs(1:0),t3_evecs(1:1),t3_evecs(1:2),t3_evecs(2:0),t3_evecs(2:1),t3_evecs(2:2),Label
N1111.P3430.N49,-11.1134,34.3047,-0.491544,0.000817709,0.0149484,0.347966,0.347944,-0.00140751,-0.0023378,-0.00140751,0.000836558,0.000440214,-0.0023378,0.000440214,0.0149517,-0.00384747,-0.00714585,0.999967,-0.999528,-0.0304667,-0.0040635,0.0304948,-0.99951,-0.00702525,-11.158,34.271,-0.312016,0.000581838,0.0219185,0.325535,0.325529,0.000243082,-0.00135272,0.000243082,0.000744345,-0.00185498,-0.00135272,-0.00185498,0.0217622,0.000382119,-0.00450823,0.99999,-0.996189,0.0872193,0.000773876,-0.0872219,-0.996179,-0.00445772,-11.1611,34.2504,-0.382137,0.00069756,0.0256497,0.342785,0.342778,-0.000294785,-0.00153454,-0.000294785,0.00112797,-0.00324651,-0.00153454,-0.00324651,0.0252269,-0.00144327,-0.00467488,0.999988,-0.991342,0.131302,-0.00081696,-0.131296,-0.991331,-0.00482391,-11.2721,34.1654,-0.348501,0.00188987,0.0271311,0.337793,0.337642,0.00505309,-0.00470657,0.00505309,0.00509524,-0.00839093,-0.00470657,-0.00839093,0.024077,0.0091514,-0.0199104,0.99976,-0.935946,0.351798,0.0155734,-0.352024,-0.935864,-0.0154156,1
N1112.P527.N24,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-11.1218,5.27664,-0.244898,0.00552928,0.0228883,0.232524,0.0227632,0.00160893,0.00153142,0.00160893,0.00613306,0.0102761,0.00153142,0.0102761,0.232045,-0.0889374,-0.996008,0.00764126,0.995041,-0.0885028,0.0453973,-0.0445398,0.0116409,0.99894,0
N1119.N660.N33,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-11.1986,-6.60813,-0.336844,0.111146,0.191856,0.67473,0.574301,-0.212966,-0.00823609,-0.212966,0.222928,-0.0271811,-0.00823609,-0.0271811,0.180503,0.392682,0.167359,0.904319,0.839469,0.336383,-0.426776,0.375622,-0.926735,0.00840131,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1122.P3429.N97,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-11.2213,34.298,-0.979136,0.000399934,0.00135392,0.306867,0.306843,0.000496833,0.00268338,0.000496833,0.00040343,5.49467e-05,0.00268338,5.49467e-05,0.0013748,-0.00115397,-0.0088575,0.99996,0.998588,0.0530951,0.00162269,-0.0531073,0.99855,0.00878372,-11.1999,34.2514,-1.01218,0.00084304,0.00210969,0.325061,0.32503,0.00273725,0.00152731,0.00273725,0.000906953,0.00023654,0.00152731,0.00023654,0.00207613,0.00746059,-0.00617371,0.999953,-0.983736,0.179423,0.00844735,0.179467,0.983753,0.0047347,-11.2827,34.1155,-0.974589,0.000320163,0.000986948,0.324806,0.324792,0.00166082,0.00129213,0.00166082,0.000424503,0.000240539,0.00129213,0.000240539,0.000896275,-0.00322667,-0.00563691,0.999979,0.925344,0.379093,0.00512281,-0.379114,0.925341,0.00399287,0
N1304.P919.P99,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-13.0475,9.19913,0.992033,0.00409859,0.00526219,2.42875,0.00449804,-0.00046257,0.00922365,-0.00046257,0.00506717,0.0202607,0.00922365,0.0202607,2.42855,-0.828755,-0.559599,0.00380298,-0.559557,0.828749,0.00835838,0.00782906,-0.00479906,0.999958,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1308.P923.P150,-13.0806,9.23655,1.50899,0.00243113,0.00305,3.71,0.00322313,0.000309511,0.0488861,0.000309511,0.00290601,0.00348382,0.0488861,0.00348382,3.70936,0.87287,-0.487774,0.0131872,-0.487827,-0.87294,0.000940788,-0.0110527,0.00725426,0.999913,-13.0196,9.22552,1.34245,0.00149729,0.00324032,3.15287,0.00195727,0.000777203,0.00571773,0.000777203,0.00281134,0.00805728,0.00571773,0.00805728,3.15284,-0.861429,0.507875,0.00181525,0.507878,0.861425,0.00255825,0.000264429,-0.00312568,0.999995,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-13.0889,9.12021,1.5296,0.00215411,0.00613707,3.6238,0.00328,0.00208935,0.0244825,0.00208935,0.00607454,0.0569773,0.0244825,0.0569773,3.62273,-0.87118,0.490917,0.00677024,0.490961,0.871039,0.0157511,-0.00183534,-0.017046,0.999853,0
N1348.N537.N36,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-13.4887,-5.37948,-0.362328,0.0684191,0.151811,0.581273,0.54218,-0.135623,-0.00651933,-0.135623,0.10818,0.0106592,-0.00651933,0.0106592,0.151143,0.27249,-0.0485715,0.960932,0.956758,-0.0919964,-0.275956,-0.101806,-0.994574,-0.0214031,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1372.N637.P49,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-13.7276,-6.37242,0.496307,0.00016114,0.00892939,0.362339,0.35996,-0.0288997,-3.64436e-05,-0.0288997,0.0112009,-0.000962879,-3.64436e-05,-0.000962879,0.000268132,0.00894398,-0.081537,0.99663,0.110099,-0.99053,-0.0820259,0.99388,0.110461,0.000117823,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1374.P3414.N104,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-13.7493,34.1478,-1.04981,0.000284304,0.000743848,0.392295,0.392006,0.00916079,0.00542618,0.00916079,0.000576161,0.000299128,0.00542618,0.000299128,0.000741616,-0.0156271,-0.022253,0.99963,0.911574,0.41047,0.0233881,-0.410839,0.911603,0.0138708,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1433.N593.N37,-14.3399,-5.93867,-0.371651,0.118848,0.238617,0.632515,0.569605,-0.160608,-0.0236758,-0.160608,0.2223,-0.0516051,-0.0236758,-0.0516051,0.198075,-0.299896,-0.205976,0.93147,-0.755889,-0.544357,-0.36374,-0.581974,0.813172,-0.00755563,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-14.2322,-6.1508,-0.286966,0.115103,0.19078,0.66878,0.568151,-0.20987,-0.00349937,-0.20987,0.229913,-0.0312612,-0.00349937,-0.0312612,0.1766,-0.381024,-0.205807,0.901368,-0.815249,-0.385067,-0.432542,-0.436107,0.899648,0.0210645,0
N1475.P3418.N101,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-14.7536,34.1837,-1.01454,0.000636244,0.00128022,1.28594,1.2857,0.0161584,0.00693602,0.0161584,0.000868216,0.000220316,0.00693602,0.000220316,0.0012889,-0.0111477,-0.00793699,0.999906,0.977327,0.211364,0.0125737,-0.211444,0.977375,0.00540082,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-15.1195,34.0037,-0.995032,0.000538562,0.00165272,1.47513,1.4749,0.0158558,0.00937408,0.0158558,0.000720424,0.000212658,0.00937408,0.000212658,0.00170104,0.0100575,-0.00741531,0.999922,-0.994847,0.100818,0.0107541,0.10089,0.994877,0.00636312,0
N1503.P3420.N49,-15.0355,34.2014,-0.497591,0.000843703,0.0221552,1.42527,1.42519,0.00849199,-0.00607532,0.00849199,0.000913873,0.000608794,-0.00607532,0.000608794,0.0221619,-0.00608833,-0.00414469,0.999973,0.999523,-0.0303044,0.00595999,-0.0302789,-0.999532,-0.00432721,-15.0078,34.1698,-0.31818,0.000613661,0.018579,1.38429,1.38378,0.00965635,-0.024588,0.00965635,0.000756184,-0.00133103,-0.024588,-0.00133103,0.018947,0.00581743,-0.0184264,0.999813,-0.997891,0.0645297,0.00699552,-0.0646465,-0.997746,-0.0180121,-15.1976,34.139,-0.344599,0.000684318,0.0276196,1.44572,1.44484,0.0123729,-0.0329302,0.0123729,0.00137217,-0.0041991,-0.0329302,-0.0041991,0.0278042,0.00512406,-0.0242585,0.999693,-0.989134,0.146766,0.00863136,-0.14693,-0.988874,-0.0232428,-15.1214,34.047,-0.346764,0.00200851,0.0259659,1.44276,1.44264,0.0109455,0.00761506,0.0109455,0.00454993,-0.007212,0.00761506,-0.007212,0.0235481,-0.00889027,0.00261695,0.999957,0.94727,0.320347,0.00758348,0.320313,-0.947297,0.00532693,1
N157.P3431.N46,-1.57498,34.3128,-0.466829,0.000552454,0.00619946,0.354991,0.354944,-0.0019444,0.00355623,-0.0019444,0.0007704,-0.00108143,0.00355623,-0.00108143,0.00602855,0.00346252,-0.0110757,0.999933,0.981472,-0.191527,-0.00552002,0.191575,0.981425,0.0102073,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N158.N798.P122,-1.5861,-7.98764,1.2213,0.00200721,0.00515622,2.25895,0.00503057,-0.000644454,-0.00455105,-0.000644454,0.00214728,0.00343194,-0.00455105,0.00343194,2.25893,-0.206933,-0.978353,0.0020196,-0.978354,0.20693,-0.00152128,0.00107043,-0.00229069,-0.999997,-1.55033,-7.98839,0.979351,0.00180468,0.00449798,2.0365,0.00447229,-0.000294686,-0.00312241,-0.000294686,0.00185508,0.0063665,-0.00312241,0.0063665,2.03647,-0.10639,-0.994323,0.00153705,-0.99432,0.106385,-0.00312926,0.00294798,-0.00186124,-0.999994,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-1.5815,-8.05346,1.38286,0.00315141,0.00553137,3.05577,0.0043762,0.00118932,-0.00170538,0.00118932,0.00430756,0.000327369,-0.00170538,0.000327369,3.05577,0.696974,-0.717097,0.000558843,-0.717097,-0.696974,-0.000107065,0.000466275,-0.000326123,-1,0
N159.N801.P243,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-1.59921,-8.01692,2.43188,0.00152987,0.00315072,1.95512,0.00313821,-0.000298948,-0.00925403,-0.000298948,0.00158634,0.000409936,-0.00925403,0.000409936,1.95507,-0.186509,-0.982442,0.00474083,-0.982453,0.18651,-0.000210567,-0.000677343,-0.00469691,-0.999989,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N159.N802.N46,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-1.59425,-8.02201,-0.468339,0.00164695,0.00333105,0.206758,0.00329235,-0.000267556,-0.00101447,-0.000267556,0.00169073,-7.39777e-05,-0.00101447,-7.39777e-05,0.206753,-0.161193,-0.98691,0.00498543,-0.986922,0.161196,0.000354239,-0.00115324,-0.00486313,-0.999988,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1617.P3056.P216,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-16.1729,30.565,2.16652,0.000592984,0.0429682,0.0989361,0.0874547,0.00128024,0.0252566,0.00128024,0.0204083,0.0233617,0.0252566,0.0233617,0.0346343,0.175784,-0.388391,0.904573,0.74597,0.652144,0.135044,-0.642362,0.651046,0.404364,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N164.P3430.N101,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-1.64151,34.3034,-1.01224,0.000375595,0.00117136,0.323423,0.323401,0.00105214,-0.00244821,0.00105214,0.000388969,-9.63852e-05,-0.00244821,-9.63852e-05,0.00118002,0.00238943,-0.00791482,0.999966,-0.993728,0.111773,0.00325922,-0.111795,-0.993702,-0.00759811,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-1.7508,34.1394,-0.97226,0.000996168,0.00475807,0.329247,0.3292,0.00388505,-0.000560036,0.00388505,0.0011471,-0.000626133,-0.000560036,-0.000626133,0.00465413,-0.0113853,-0.0037014,0.999928,0.985889,0.16698,0.0118435,0.167011,-0.985953,-0.00174807,0
N1667.P490.N60,-16.6786,4.90905,-0.602894,0.00070925,0.0086172,0.0506467,0.00109287,0.00110564,0.00302491,0.00110564,0.00852744,-0.00221162,0.00302491,-0.00221162,0.0503528,0.985112,-0.161207,0.0597221,-0.158288,-0.986086,-0.0507792,-0.0670771,-0.0405699,0.996923,-16.6508,4.89369,-0.585606,0.000498394,0.00690372,0.0721695,0.000670964,0.000262105,0.00340031,0.000262105,0.00689287,-3.57345e-05,0.00340031,-3.57345e-05,0.0720078,0.998023,-0.041144,0.0475028,-0.0411736,-0.999152,-0.000356076,-0.0474772,0.00160049,0.998871,-16.6805,4.87856,-0.558277,0.00126062,0.00775277,0.0712523,0.00140614,0.000286113,0.0030937,0.000286113,0.0077663,0.00116963,0.0030937,0.00116963,0.0710932,0.998397,-0.0352118,0.0443182,-0.036065,-0.999176,0.0186019,-0.0436266,0.0201704,0.998844,-16.7125,4.76851,-0.58727,0.00112541,0.0110658,0.0710142,0.00123561,0.000358342,0.00272732,0.000358342,0.0114328,0.00468506,0.00272732,0.00468506,0.070537,-0.999123,0.0143664,0.0393377,0.0174256,0.996757,0.0785655,0.0380814,-0.0791821,0.996133,1
N1671.N77.P1009,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-16.7139,-0.772017,10.0923,0.00284745,0.0267376,0.450194,0.0030749,0.00854898,0.00112226,0.00854898,0.44995,-0.00588387,0.00112226,-0.00588387,0.0267547,0.998465,0.0519957,0.0190801,-0.0197724,0.0128326,0.999722,-0.0517364,0.998565,-0.013841,-16.7091,-0.675075,9.692,0.00296481,0.096571,1.01028,0.00302545,-0.000356965,0.00240968,-0.000356965,1.00517,-0.0681974,0.00240968,-0.0681974,0.101629,-0.999677,-0.0253933,-0.000532449,0.00136975,-0.0748334,0.997195,0.0253619,-0.996873,-0.074844,0
N1671.P1570.P48,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-16.7194,15.7005,0.481233,0.00060732,0.0054285,0.123478,0.123477,-0.000196275,0.000234557,-0.000196275,0.000663894,0.000517385,0.000234557,0.000517385,0.0053727,-0.00179429,-0.00179571,0.999997,-0.994147,0.108028,-0.00158981,0.108025,0.994146,0.00197904,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1672.P1581.N68,-16.72,15.8181,-0.689329,0.0763749,0.12087,0.636571,0.628306,0.0557087,-0.0381502,0.0557087,0.0995005,0.0178868,-0.0381502,0.0178868,0.106009,0.12107,-0.0101283,0.992592,-0.773166,0.626159,0.100695,0.62254,0.77963,-0.067978,-16.3344,15.9497,-0.606467,0.0853962,0.161509,0.665582,0.623324,0.130603,-0.0703989,0.130603,0.170008,0.0189432,-0.0703989,0.0189432,0.119155,0.237819,-0.136879,0.961616,-0.546814,0.799365,0.249018,0.802768,0.585046,-0.115257,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1672.P1609.P50,-16.7294,16.0925,0.500532,0.000929482,0.0756187,0.276429,0.0762741,-0.0114796,0.000650168,-0.0114796,0.275738,-0.00296696,0.000650168,-0.00296696,0.000965214,-0.00702848,-0.998333,-0.0572911,0.010502,-0.057363,0.998298,0.99992,-0.00641485,-0.0108876,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1686.P705.N83,-16.8626,7.05249,-0.837601,0.00240148,0.00671319,0.0401879,0.00545565,0.00197553,-0.00146065,0.00197553,0.00372187,0.000310469,-0.00146065,0.000310469,0.0401251,0.552389,-0.832545,0.0416618,-0.833108,-0.553075,-0.00624937,0.028245,-0.0312567,-0.999112,-16.8142,7.06804,-0.792668,0.00236978,0.00666818,0.0524238,0.002711,0.000955576,-0.00238832,0.000955576,0.00644182,0.000121848,-0.00238832,0.000121848,0.0523089,0.972161,0.229356,0.0479554,-0.229543,0.973297,-0.00165027,0.0470534,0.00940348,-0.998848,-16.8456,7.04971,-0.784244,0.00392835,0.00628537,0.0598736,0.00419284,0.0007136,-0.00181856,0.0007136,0.0061229,-0.00149031,-0.00181856,-0.00149031,0.0597715,0.955264,0.293909,0.0329903,-0.29484,0.955132,0.0281383,0.02324,0.0366064,-0.999059,-16.8863,6.93925,-0.80206,0.0050743,0.00951576,0.0587365,0.00531505,0.00073757,-0.00244593,0.00073757,0.00938745,0.000183292,-0.00244593,0.000183292,0.0586241,0.984346,0.170223,0.0456957,-0.170264,0.985394,-0.00302733,0.0455435,0.00480037,-0.998951,1
N1694.P2890.P65,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-16.943,28.9066,0.652739,0.00130733,0.0150046,0.142109,0.13596,-0.00296544,-0.0283775,-0.00296544,0.0118729,-0.00526138,-0.0283775,-0.00526138,0.0105876,0.191016,-0.0891914,0.977526,0.47999,0.877166,-0.0137595,0.856226,-0.471831,-0.210364,-17.0784,28.8583,0.716898,0.00262064,0.0154813,0.19762,0.187198,-0.0109941,-0.0424232,-0.0109941,0.0141432,-0.00214681,-0.0424232,-0.00214681,0.0143811,0.228468,-0.0365931,0.972864,0.384619,0.921395,-0.0556669,0.894355,-0.3869,-0.224584,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1706.P2925.P190,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-17.0691,29.2523,1.90755,0.00794127,0.163405,0.185779,0.156376,0.0103752,0.0383712,0.0103752,0.149039,-0.0662501,0.0383712,-0.0662501,0.0517107,-0.254213,-0.894724,-0.367212,0.426306,-0.444473,0.78785,0.868124,-0.0437373,-0.494417,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1728.P491.N64,-17.2828,4.91622,-0.647655,0.000741372,0.00661469,0.0495537,0.000989011,0.000659004,0.00252169,0.000659004,0.00671706,-0.00309732,0.00252169,-0.00309732,0.0492036,0.988267,-0.144053,0.0507585,-0.140288,-0.987544,-0.0712475,-0.0603896,-0.0632908,0.996166,-17.2509,4.90343,-0.612768,0.000621894,0.0069914,0.0865442,0.000764104,0.000238459,0.00338319,0.000238459,0.00698267,5.07088e-05,0.00338319,5.07088e-05,0.0864107,0.998535,-0.0370618,0.0394117,-0.0371204,-0.999311,0.000754981,-0.0393565,0.00221685,0.999223,-17.2825,4.88121,-0.571599,0.00118421,0.00764766,0.075083,0.00134215,0.00058562,0.00273849,0.00058562,0.00759361,-0.000405777,0.00273849,-0.000405777,0.0749791,0.994936,-0.0934236,0.0370653,-0.0932763,-0.995624,-0.00568661,-0.0374344,-0.00220049,0.999297,-17.3123,4.76216,-0.589471,0.00104113,0.00942474,0.0663737,0.00113987,1.91524e-05,0.00251652,1.91524e-05,0.00961301,0.00328263,0.00251652,0.00328263,0.0660867,-0.999145,-0.0150558,0.038501,-0.0128186,0.998251,0.0577066,0.0393025,-0.0571637,0.997591,1
N1735.P3255.P210,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-17.3535,32.5594,2.10766,0.000675594,0.0327258,0.169532,0.143198,0.0457071,0.035974,0.0457071,0.0486724,0.00493684,0.035974,0.00493684,0.0110624,0.295997,-0.290424,0.909967,-0.185499,0.917042,0.353022,-0.937004,-0.273292,0.217568,0
N1752.P1986.P312,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-17.5227,19.8616,3.12232,0.0029386,0.0630668,0.474239,0.0716214,-0.0984139,0.0775265,-0.0984139,0.371598,-0.149781,0.0775265,-0.149781,0.0970252,-0.657515,-0.695448,0.289874,0.12626,-0.480996,-0.867583,0.742787,-0.533849,0.40407,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1760.P2767.P68,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-17.6046,27.6755,0.685529,0.00505064,0.037655,0.1858,0.159058,0.0579442,-0.0155973,0.0579442,0.056197,0.00806977,-0.0155973,0.00806977,0.0132505,-0.245184,-0.327362,0.912535,0.41594,0.814713,0.404026,-0.875716,0.47862,-0.0635915,-17.7345,27.6067,0.803767,0.0456573,0.0700412,0.216423,0.196328,0.0503477,0.00194448,0.0503477,0.09011,0.000482399,0.00194448,0.000482399,0.0456834,0.0149277,-0.370159,0.928849,-0.00605672,0.928902,0.370277,-0.99987,-0.0111532,0.0116244,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
