ClusterID,t0_mean_x,t0_mean_y,t0_mean_z,t0_evals_x,t0_evals_y,t0_evals_z,t0_cov(0:0),t0_cov(0:1),t0_cov(0:2),t0_cov(1:0),t0_cov(1:1),t0_cov(1:2),t0_cov(2:0),t0_cov(2:1),t0_cov(2:2),t0_evecs(0:0),t0_evecs(0:1),t0_evecs(0:2),t0_evecs(1:0),t0_evecs(1:1),t0_evecs(1:2),t0_evecs(2:0),t0_evecs(2:1),t0_evecs(2:2),t1_mean_x,t1_mean_y,t1_mean_z,t1_evals_x,t1_evals_y,t1_evals_z,t1_cov(0:0),t1_cov(0:1),t1_cov(0:2),t1_cov(1:0),t1_cov(1:1),t1_cov(1:2),t1_cov(2:0),t1_cov(2:1),t1_cov(2:2),t1_evecs(0:0),t1_evecs(0:1),t1_evecs(0:2),t1_evecs(1:0),t1_evecs(1:1),t1_evecs(1:2),t1_evecs(2:0),t1_evecs(2:1),t1_evecs(2:2),t2_mean_x,t2_mean_y,t2_mean_z,t2_evals_x,t2_evals_y,t2_evals_z,t2_cov(0:0),t2_cov(0:1),t2_cov(0:2),t2_cov(1:0),t2_cov(1:1),t2_cov(1:2),t2_cov(2:0),t2_cov(2:1),t2_cov(2:2),t2_evecs(0:0),t2_evecs(0:1),t2_evecs(0:2),t2_evecs(1:0),t2_evecs(1:1),t2_evecs(1:2),t2_evecs(2:0),t2_evecs(2:1),t2_evecs(2:2),t3_mean_x,t3_mean_y,t3_mean_z,t3_evals_x,t3_evals_y,t3_evals_z,t3_cov(0:0),t3_cov(0:1),t3_cov(0:2),t3_cov(1:0),t3_cov(1:1),t3_cov(1:2),t3_cov(2:0),t3_cov(2:1),t3_cov(2:2),t3_evecs(0:0),t3_evecs(0:1),t3_evecs(0:2),t3_evecs(1:0),t3_evecs(1:1),t3_evecs(1:2),t3_evecs(2:0),t3_evecs(2:1),t3_evecs(2:2),Label
N1780.P2810.P188,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-17.8043,28.1006,1.88476,0.00250415,0.0577658,0.0838286,0.0584951,0.0106192,0.0112644,0.0106192,0.079093,-0.00925542,0.0112644,-0.00925542,0.00651051,-0.221845,-0.904684,0.363774,0.147242,0.337711,0.929662,0.963901,-0.259804,-0.0582881,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1780.P491.N68,-17.8013,4.91095,-0.689538,0.000662196,0.00581184,0.0622753,0.00092878,0.000619328,0.00324077,0.000619328,0.00575122,-0.0014344,0.00324077,-0.0014344,0.0620693,0.989161,-0.137131,0.0524882,-0.135989,-0.990401,-0.0247589,-0.0553796,-0.0173527,0.998315,-17.7657,4.88686,-0.624519,0.000549642,0.00669391,0.0923421,0.000732534,0.00019072,0.00401453,0.00019072,0.00668847,-0.00037012,0.00401453,-0.00037012,0.0921647,0.998469,-0.0338189,0.043771,-0.0336663,-0.999424,-0.00421948,-0.0438885,-0.00273941,0.999033,-17.8011,4.86872,-0.57779,0.00109771,0.00729947,0.0774302,0.00122177,0.000568835,0.00239963,0.000568835,0.00725843,0.000706302,0.00239963,0.000706302,0.0773471,0.995615,-0.0880659,0.0315473,-0.0884294,-0.996029,0.0103155,-0.0305136,0.01306,0.999449,-17.8248,4.74934,-0.589057,0.00106499,0.00878704,0.0660658,0.00118429,-7.32908e-05,0.0027121,-7.32908e-05,0.0089632,0.0032276,0.0027121,0.0032276,0.0657703,0.998703,0.0292899,0.0416345,0.0269223,-0.998049,0.0563305,-0.0432032,0.0551366,0.997544,1
N1781.P3125.P91,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-17.8117,31.252,0.910505,0.00915727,0.153954,0.648417,0.175423,0.102915,0.00453911,0.102915,0.624123,-0.035778,0.00453911,-0.035778,0.0119823,0.070281,-0.974779,0.211816,-0.0696549,0.207027,0.975853,-0.995092,-0.0833379,-0.0533481,-18.0798,31.4386,0.855442,0.00414036,0.0571724,0.462803,0.277125,0.203223,0.0169292,0.203223,0.239682,-0.000756335,0.0169292,-0.000756335,0.00730845,0.175085,-0.650452,0.739092,-0.154184,0.723311,0.673089,-0.972405,-0.231804,0.0263518,0
N1785.P2667.P186,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-17.8549,26.6759,1.86999,0.000215843,0.0395123,0.0951813,0.0675869,0.0254007,0.0114109,0.0254007,0.0544604,0.0261781,0.0114109,0.0261781,0.0128622,-0.0137157,-0.703823,0.710243,0.43979,0.633669,0.636434,-0.897996,0.321087,0.300843,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1789.P2835.P255,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-17.8968,28.3579,2.55403,0.293774,0.753061,4.36,0.771104,0.619872,-0.193103,0.619872,4.25115,-0.050783,-0.193103,-0.050783,0.38458,-0.437078,-0.882969,0.171254,0.0569439,0.162856,0.985005,-0.897619,0.440276,-0.0209012,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1789.P3171.P86,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-17.8912,31.7178,0.863829,0.00490443,0.0541615,0.28063,0.170676,0.115158,0.00590829,0.115158,0.159832,-0.0133651,0.00590829,-0.0133651,0.00918791,0.188973,-0.664859,0.722669,-0.222964,0.687658,0.690952,-0.956335,-0.2917,-0.0182909,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1800.P2800.P199,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-18.0017,28.0044,1.99387,0.484089,1.071,2.97247,0.782733,0.536379,-0.277188,0.536379,2.83749,-0.017524,-0.277188,-0.017524,0.907334,-0.825721,0.50925,0.242587,0.184226,-0.163012,0.969272,-0.533146,-0.845039,-0.0407856,0
N1817.P3152.P311,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-18.1737,31.5279,3.11589,0.0281282,0.131296,0.83583,0.70971,-0.106876,-0.250126,-0.106876,0.0936651,0.0984674,-0.250126,0.0984674,0.19188,0.111499,-0.405906,0.907088,-0.767198,-0.615329,-0.181045,0.631645,-0.67573,-0.380019,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1854.P2878.P373,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-18.5411,28.7816,3.73345,0.0119185,0.134773,0.632793,0.122503,0.136338,-0.0351853,0.136338,0.375688,-0.268147,-0.0351853,-0.268147,0.281294,0.584815,-0.773473,0.244398,-0.611802,-0.222752,0.758999,-0.532625,-0.593398,-0.603481,-18.5357,28.9149,3.46584,0.0143601,0.128758,0.622817,0.0929412,0.101043,-0.0141891,0.101043,0.363077,-0.271434,-0.0141891,-0.271434,0.309917,0.649787,-0.743308,0.158966,-0.57513,-0.34404,0.742201,-0.496993,-0.573699,-0.651051,-18.5956,28.7953,3.51776,0.0406032,0.148248,0.583721,0.110158,0.126511,-0.0165297,0.126511,0.42629,-0.202716,-0.0165297,-0.202716,0.236125,0.766137,0.596163,0.24005,-0.47743,0.277911,0.833562,-0.430226,0.75323,-0.497544,0
N1872.P3266.P383,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-18.7259,32.6635,3.83732,0.00520269,0.0274981,0.0898043,0.0840078,0.00260343,-0.020409,0.00260343,0.0205615,0.00999086,-0.020409,0.00999086,0.0179357,0.225302,0.155263,0.961838,-0.55781,0.829962,-0.0033133,0.798804,0.535776,-0.2736,0
N1881.P2668.P269,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-18.812,26.6839,2.69767,0.0705236,0.453559,0.678289,0.54115,-0.0158209,0.129545,-0.0158209,0.265473,-0.241624,0.129545,-0.241624,0.395749,-0.146848,-0.742913,0.653082,0.765112,-0.503769,-0.401024,0.626928,0.440791,0.642389,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1896.P2202.P412,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-18.9605,22.0266,4.12779,0.0632099,0.10525,0.422607,0.180508,-0.133661,0.0258311,-0.133661,0.329443,-0.0667419,0.0258311,-0.0667419,0.0811153,0.143825,-0.859903,0.489777,0.307971,-0.431453,-0.84794,0.940462,0.272792,0.202771,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1902.P1993.P81,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.0283,19.9321,0.810943,0.0085479,0.168091,0.557603,0.554656,0.0299465,0.0260523,0.0299465,0.115305,-0.0742533,0.0260523,-0.0742533,0.0642811,0.070579,0.0233184,0.997234,-0.582843,-0.810352,0.0601991,-0.809514,0.58548,0.0436028,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1906.P3286.P421,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.0699,32.8601,4.21568,0.0126492,0.0382602,0.150208,0.107053,0.0564446,-0.0254652,0.0564446,0.0647299,-0.00181119,-0.0254652,-0.00181119,0.0293348,-0.495713,0.289043,0.818976,0.512876,-0.663576,0.544633,-0.700876,-0.690015,-0.1807,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1912.P1831.P169,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.1287,18.3164,1.69985,0.24097,0.449439,3.41863,1.63609,1.4302,0.52079,1.4302,2.0084,0.440142,0.52079,0.440142,0.464543,-0.551421,-0.524339,0.648848,0.247839,0.6397,0.727571,0.796562,-0.562008,0.222792,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1918.P2836.P136,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.187,28.3607,1.36069,0.00127334,0.0397841,0.105827,0.103703,-0.0117154,-0.0016594,-0.0117154,0.0410782,-0.00536897,-0.0016594,-0.00536897,0.00210354,0.0323759,-0.174661,0.984096,0.142954,-0.97368,-0.177515,0.9892,0.146428,-0.00655531,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1931.N919.P814,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.3107,-9.19636,8.1492,0.000743182,0.0915083,2.90553,0.0675234,0.125969,-0.04807,0.125969,2.89454,-0.122385,-0.04807,-0.122385,0.0357237,-0.571951,-0.819051,0.0450334,-0.00979203,0.0617128,0.998046,-0.82023,0.570392,-0.0433169,0
N1939.P2705.P124,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.398,27.0502,1.24093,0.00478816,0.0133536,0.177256,0.00920459,0.0190005,0.0015978,0.0190005,0.172868,-0.0193382,0.0015978,-0.0193382,0.0133245,-0.847407,-0.519315,0.110515,0.154247,-0.0416214,0.987155,0.508045,-0.853569,-0.115373,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1943.N828.P825,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.4321,-8.28294,8.25002,0.000499878,0.0230196,2.98774,0.0568603,0.347972,-0.0425141,0.347972,2.92182,-0.264561,-0.0425141,-0.264561,0.0325749,-0.593662,-0.795911,0.118708,-0.00216254,0.149093,0.988821,-0.804712,0.586769,-0.0902319,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1953.P2076.P373,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.5345,20.7647,3.73016,0.000473158,0.0730246,0.199458,0.158818,-0.0537561,-0.0367214,-0.0537561,0.0297356,0.0412852,-0.0367214,0.0412852,0.0844027,-0.228158,-0.489398,0.841685,-0.909479,-0.201462,-0.363676,0.34755,-0.848471,-0.399132,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1962.P2628.P332,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.6262,26.2868,3.32337,0.00450217,0.111123,0.331611,0.213384,-0.0788755,0.0766084,-0.0788755,0.11945,-0.112395,0.0766084,-0.112395,0.114402,0.00237766,-0.732255,0.681026,0.699953,-0.485163,-0.524102,0.714185,0.477933,0.511391,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1967.P1811.P172,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.6761,18.1168,1.72559,0.457552,0.692287,4.22387,2.52185,1.85388,0.134105,1.85388,2.19851,0.00115485,0.134105,0.00115485,0.653358,0.620952,0.265958,0.73735,-0.660949,-0.32804,0.674934,-0.421385,0.906452,0.0279124,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N1967.P2905.P69,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.6771,29.0593,0.690796,0.00848294,0.0179176,0.235105,0.209161,-0.0712516,-0.00172283,-0.0712516,0.0394176,-0.00438456,-0.00172283,-0.00438456,0.0129264,0.235156,-0.248499,0.939654,0.644724,-0.683579,-0.342125,0.727346,0.686271,-0.000534678,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.6926,28.8746,0.696643,0.0126171,0.0224731,0.205327,0.190422,-0.0480213,0.015858,-0.0480213,0.0289391,-0.00913571,0.015858,-0.00913571,0.0210559,0.169048,-0.226705,0.959181,0.810918,-0.521158,-0.266095,0.56021,0.822799,0.0957379,0
N1983.P2928.N40,-19.8387,29.2839,-0.400768,0.0109538,0.0205146,0.0542502,0.0425896,0.00566333,-0.0152798,0.00566333,0.0120423,-0.00371163,-0.0152798,-0.00371163,0.0310866,0.140227,-0.566047,0.812359,-0.987231,-0.017306,0.158354,-0.0755772,-0.824191,-0.561246,-19.8387,29.2083,-0.463545,0.0116003,0.0581342,0.123945,0.0614627,0.0124234,0.0171475,0.0124234,0.015394,0.0126005,0.0171475,0.0126005,0.116823,-0.214442,-0.933232,0.288259,0.973321,-0.179515,0.142898,-0.0816099,0.311212,0.94683,-19.7953,29.2441,-0.335157,0.0127965,0.0239417,0.0491385,0.0352209,0.0108144,-0.00898042,0.0108144,0.0195825,-0.00913272,-0.00898042,-0.00913272,0.0310734,0.316681,-0.638523,0.701428,-0.901531,0.027275,0.431853,-0.29488,-0.769119,-0.567011,-19.9209,29.0559,-0.565509,0.0319041,0.104289,0.133928,0.103868,0.005521,-0.00359904,0.005521,0.0399784,0.0265685,-0.00359904,0.0265685,0.126275,0.0871562,0.994015,0.0658674,-0.958045,0.101758,-0.267947,0.273045,0.0397507,-0.96118,1
N1991.P1807.P194,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-19.9119,18.0726,1.9489,0.56348,1.12249,3.8242,2.23411,1.52884,-0.051892,1.52884,2.32762,0.326605,-0.051892,0.326605,0.948445,-0.560411,0.457721,0.69024,0.592752,-0.360396,0.72025,-0.578433,-0.812777,0.0693451,0
N2004.P2906.N107,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-20.0495,29.0687,-1.07229,0.0111671,0.0259035,0.288604,0.28487,0.0243182,0.0197019,0.0243182,0.0154427,0.00694884,0.0197019,0.00694884,0.0253625,-0.055088,-0.104934,0.992952,0.924868,0.3694,0.0903485,-0.376277,0.923327,0.0767008,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N2017.P2739.P206,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-20.1718,27.393,2.06589,0.00245551,0.00710768,0.0587842,0.0583018,0.0041162,-0.00278434,0.0041162,0.0061545,-0.00230356,-0.00278434,-0.00230356,0.00389101,-0.00366652,-0.0965343,0.995323,-0.52568,0.846893,0.0802019,-0.850674,-0.522928,-0.0538513,-20.1851,27.1917,2.13725,0.00431094,0.0420182,0.0717646,0.0527232,-0.00805871,0.012521,-0.00805871,0.0350445,-0.0279581,0.012521,-0.0279581,0.030326,-0.0838453,-0.790053,0.607278,0.658427,-0.50136,-0.561348,0.747959,0.352782,0.562229,0
N2020.P594.P868,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-20.2017,5.94174,8.689,0.000189452,0.00605836,3.91147,0.00604782,0.0732715,-0.00380584,0.0732715,3.90884,-0.0699378,-0.00380584,-0.0699378,0.00282864,-0.486113,-0.873695,0.0187726,-0.00652361,0.0251089,0.999663,-0.873872,0.485826,-0.0179054,0
N2021.P2956.P475,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-20.2125,29.569,4.75224,0.00540599,0.0456891,0.169329,0.0659389,0.060096,-0.0136496,0.060096,0.134042,0.0151698,-0.0136496,0.0151698,0.0204433,-0.508021,-0.702885,0.497863,0.331109,0.374233,0.866208,-0.795162,0.604898,0.0426137,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N2025.P2789.P453,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-20.2573,27.8994,4.5313,0.001432,0.0293438,0.116451,0.01013,0.00697725,-0.0131716,0.00697725,0.115512,-0.00583241,-0.0131716,-0.00583241,0.0215847,0.839954,0.53757,-0.0741269,-0.0236552,-0.100199,-0.994686,0.542141,-0.837245,0.0714458,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N2038.P2875.P466,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-20.3873,28.7589,4.66527,0.0121922,0.0851607,0.825065,0.0673529,0.0128538,-0.0299317,0.0128538,0.810249,0.10715,-0.0299317,0.10715,0.0448156,-0.495355,0.868615,-0.0114491,0.123428,0.0573306,-0.990696,-0.859877,-0.492159,-0.135611,0
N2078.P1990.P409,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-20.7826,19.9095,4.09195,0.0170841,0.0714923,0.177622,0.075786,-0.0285988,0.0487773,-0.0285988,0.126211,-0.0488055,0.0487773,-0.0488055,0.0642023,-0.562111,-0.693968,0.449933,0.21041,-0.646107,-0.733671,0.799849,-0.317734,0.509202,-20.8375,19.8484,4.06109,0.0255425,0.112789,0.23686,0.0870789,-0.0218072,0.0562585,-0.0218072,0.204339,-0.054038,0.0562585,-0.054038,0.0837735,-0.637442,-0.717743,-0.280201,0.150629,-0.472729,0.868238,0.755631,-0.511245,-0.40945,-20.8741,19.619,4.09075,0.0205636,0.124554,0.277386,0.114949,-0.0442407,0.0856503,-0.0442407,0.205532,-0.0649146,0.0856503,-0.0649146,0.102023,0.637486,-0.616395,0.462243,-0.114896,-0.669303,-0.734052,-0.761846,-0.414839,0.497493,0
N2087.P1816.P336,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-20.8746,18.1697,3.36837,0.0667092,0.21797,0.502197,0.354257,0.159702,-0.066132,0.159702,0.187013,-0.108657,-0.066132,-0.108657,0.245607,0.384047,-0.542693,0.746989,-0.845303,0.11881,0.52091,-0.371444,-0.831486,-0.413111,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N2087.P2046.P411,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-20.8742,20.4607,4.11984,0.142962,0.421678,2.11007,1.55099,0.618028,-0.534764,0.618028,0.757994,-0.316932,-0.534764,-0.316932,0.365723,-0.258228,-0.50343,0.824546,-0.224695,0.861385,0.455553,-0.939591,-0.0676349,-0.335552,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N2111.P2146.P390,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-21.1153,21.4671,3.90589,0.00592829,0.0614756,0.157669,0.0718378,-0.0103413,-0.0282766,-0.0103413,0.0316462,0.0543823,-0.0282766,0.0543823,0.121589,0.0450516,-0.942908,0.329992,-0.899753,-0.18183,-0.396716,0.434069,-0.279039,-0.856576,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N2118.P1932.N38,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-21.1855,19.3205,-0.386536,0.00817103,0.0721435,0.224462,0.0519987,0.041351,-0.0539756,0.041351,0.0533277,-0.0232382,-0.0539756,-0.0232382,0.19945,0.764998,0.548857,0.336948,-0.628746,0.749783,0.206163,0.139484,0.369569,-0.918675,-21.1357,19.29,-0.632345,0.021001,0.132523,0.253366,0.0702649,0.0526078,-0.0726321,0.0526078,0.123188,-0.0148978,-0.0726321,-0.0148978,0.213437,-0.866185,-0.269289,-0.420959,0.402814,-0.874784,-0.269247,-0.295743,-0.402786,0.866198,-21.2007,19.1044,-0.655154,0.0258673,0.188218,0.249837,0.0782972,0.0535101,-0.0748371,0.0535101,0.171446,0.00971955,-0.0748371,0.00971955,0.214179,-0.866795,-0.230149,-0.442378,0.342786,-0.919292,-0.19339,-0.362166,-0.31927,0.87573,0
N2122.P2696.P127,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-21.2267,26.9649,1.27933,0.00469189,0.0100891,0.281254,0.0681148,0.113609,0.000244693,0.113609,0.220552,0.00618743,0.000244693,0.00618743,0.00736802,-0.601133,-0.646111,0.470297,0.337148,0.328518,0.882274,-0.724548,0.688924,0.0203518,-21.0857,27.0009,1.29015,0.00470357,0.0967404,0.209141,0.165308,0.0563413,-0.0388611,0.0563413,0.126039,0.00919767,-0.0388611,0.00919767,0.0192384,-0.298719,-0.47715,0.826495,0.20929,0.812202,0.544542,-0.931109,0.335642,-0.142757,-21.0646,26.7371,1.26221,0.0227515,0.0559655,0.339725,0.216363,0.126931,-0.0817914,0.126931,0.139557,-0.0403842,-0.0817914,-0.0403842,0.0625214,-0.535097,0.338963,0.773806,0.309749,-0.773459,0.553007,-0.785956,-0.535598,-0.308883,0
N2123.P1982.P68,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-21.2307,19.8235,0.680765,0.00453178,0.0103574,0.0159563,0.00678,0.00334142,-0.00303485,0.00334142,0.0128211,-0.00156214,-0.00303485,-0.00156214,0.0112444,0.894081,-0.0884207,-0.439092,-0.297263,0.616165,-0.729366,0.335044,0.782638,0.524617,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N2124.P1935.N97,-21.244,19.3574,-0.97701,0.0501734,0.0835055,0.187337,0.1642,0.0389282,-0.018756,0.0389282,0.0964097,-0.0217497,-0.018756,-0.0217497,0.0604069,-0.00495428,-0.472023,0.881572,-0.422236,0.800128,0.426042,-0.906473,-0.370121,-0.203269,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N2125.P2810.P79,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-21.2548,28.1013,0.794186,0.0125908,0.116001,1.40819,0.957753,0.614227,-0.0451327,0.614227,0.561979,-0.0479462,-0.0451327,-0.0479462,0.0170529,0.0325149,-0.589444,0.807155,-0.122916,0.799093,0.588508,-0.991884,-0.118347,-0.0464697,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
