ClusterID,t0_mean_x,t0_mean_y,t0_mean_z,t0_evals_x,t0_evals_y,t0_evals_z,t0_cov(0:0),t0_cov(0:1),t0_cov(0:2),t0_cov(1:0),t0_cov(1:1),t0_cov(1:2),t0_cov(2:0),t0_cov(2:1),t0_cov(2:2),t0_evecs(0:0),t0_evecs(0:1),t0_evecs(0:2),t0_evecs(1:0),t0_evecs(1:1),t0_evecs(1:2),t0_evecs(2:0),t0_evecs(2:1),t0_evecs(2:2),t1_mean_x,t1_mean_y,t1_mean_z,t1_evals_x,t1_evals_y,t1_evals_z,t1_cov(0:0),t1_cov(0:1),t1_cov(0:2),t1_cov(1:0),t1_cov(1:1),t1_cov(1:2),t1_cov(2:0),t1_cov(2:1),t1_cov(2:2),t1_evecs(0:0),t1_evecs(0:1),t1_evecs(0:2),t1_evecs(1:0),t1_evecs(1:1),t1_evecs(1:2),t1_evecs(2:0),t1_evecs(2:1),t1_evecs(2:2),t2_mean_x,t2_mean_y,t2_mean_z,t2_evals_x,t2_evals_y,t2_evals_z,t2_cov(0:0),t2_cov(0:1),t2_cov(0:2),t2_cov(1:0),t2_cov(1:1),t2_cov(1:2),t2_cov(2:0),t2_cov(2:1),t2_cov(2:2),t2_evecs(0:0),t2_evecs(0:1),t2_evecs(0:2),t2_evecs(1:0),t2_evecs(1:1),t2_evecs(1:2),t2_evecs(2:0),t2_evecs(2:1),t2_evecs(2:2),t3_mean_x,t3_mean_y,t3_mean_z,t3_evals_x,t3_evals_y,t3_evals_z,t3_cov(0:0),t3_cov(0:1),t3_cov(0:2),t3_cov(1:0),t3_cov(1:1),t3_cov(1:2),t3_cov(2:0),t3_cov(2:1),t3_cov(2:2),t3_evecs(0:0),t3_evecs(0:1),t3_evecs(0:2),t3_evecs(1:0),t3_evecs(1:1),t3_evecs(1:2),t3_evecs(2:0),t3_evecs(2:1),t3_evecs(2:2),Label
N866.P3427.N100,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-8.66694,34.2719,-1.00033,0.000291532,0.00408489,0.327024,0.327009,0.00205114,0.000907247,0.00205114,0.000328071,0.000304355,0.000907247,0.000304355,0.00406379,-0.00603899,0.00330221,0.999976,0.996858,-0.0789577,0.0062809,-0.0789766,-0.996872,0.00281501,-8.63361,34.2401,-1.00048,0.000526441,0.000971317,0.362699,0.362671,0.00266252,0.00165579,0.00266252,0.000583248,0.000135372,0.00165579,0.000135372,0.000941675,-0.00571498,-0.00651118,0.999962,0.957227,0.289243,0.00735412,-0.28928,0.957234,0.00457966,-8.77988,34.1047,-0.964859,0.000270836,0.00067829,0.323184,0.32317,0.00177417,0.00119041,0.00177417,0.000530425,0.000204991,0.00119041,0.000204991,0.000432855,-0.000530659,-0.00660357,0.999978,0.621973,0.78302,0.0055009,-0.783039,0.621962,0.00369172,0
N879.P1703.N40,-8.79027,17.0305,-0.401956,0.00196724,0.0239107,0.134479,0.0238758,-0.000994804,0.00121234,-0.000994804,0.00208237,0.00298795,0.00121234,0.00298795,0.134399,0.0466163,-0.998855,0.0107555,0.998649,0.0468487,0.0224803,-0.0229584,0.00969304,0.999689,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N887.P607.P29,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-8.87961,6.07515,0.293745,0.155896,0.62728,1.01621,0.63893,0.0665588,0.00226691,0.0665588,1.00334,-0.031536,0.00226691,-0.031536,0.157117,0.0099206,-0.984799,-0.173416,-0.0379637,0.172929,-0.984202,-0.99923,-0.0163474,0.0356711,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N91.P921.P222,-0.919429,9.21912,2.22967,0.0018352,0.00354315,1.70685,0.00347526,0.000329355,-0.00266963,0.000329355,0.00195419,0.00894415,-0.00266963,0.00894415,1.7068,0.205414,-0.978674,0.00156622,-0.97866,-0.205419,-0.00524577,0.00545563,-0.000455242,-0.999985,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N918.P697.N44,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-9.18433,6.97838,-0.447968,0.204019,0.24316,0.704835,0.700398,0.000709377,-0.0469195,0.000709377,0.242935,0.00290412,-0.0469195,0.00290412,0.20868,-0.0939407,-0.00620476,0.995558,0.0757905,-0.997123,0.000937064,-0.992689,-0.0755419,-0.0941407,0
N92.P919.N44,-0.925382,9.19969,-0.445432,0.00111324,0.00337594,0.207894,0.00335436,-0.000232513,-0.000599929,-0.000232513,0.00114504,0.00132173,-0.000599929,0.00132173,0.207884,-0.101586,-0.994822,0.00294026,-0.994808,0.101566,-0.00639605,0.0060643,-0.00357475,-0.999975,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
N95.P915.P131,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-0.958137,9.15442,1.31853,0.00298949,0.0064446,2.12613,0.00437095,0.00169633,0.000347197,0.00169633,0.00530653,0.0227168,0.000347197,0.0227168,2.12589,-0.774719,-0.632306,-0.00017219,0.632271,-0.774673,-0.0107108,-0.00663913,0.00840674,-0.999943,0
N96.P918.P75,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,-0.960309,9.18944,0.751678,0.00265907,0.00524288,1.7121,0.00515183,-0.000582022,0.0102275,-0.000582022,0.00282291,0.0044381,0.0102275,0.0044381,1.71202,0.242791,-0.97006,0.00599066,0.970071,0.242809,0.00259439,-0.0039713,0.00518147,0.999979,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1041.N830.P116,10.4163,-8.30692,1.16136,0.0017829,0.00568156,2.10676,0.00579117,0.000442079,-0.0183148,0.000442079,0.00183301,-0.000367313,-0.0183148,-0.000367313,2.1066,0.113294,-0.993523,0.00871699,-0.993561,-0.113297,0.000176326,0.000812422,-0.00868084,-0.999962,10.4523,-8.29204,1.03701,0.00160555,0.00503016,1.97285,0.00457679,0.00130575,-0.0166211,0.00130575,0.0021999,-0.00109606,-0.0166211,-0.00109606,1.97271,0.416367,-0.909157,0.00844455,-0.909191,-0.416378,0.000561764,0.00300539,-0.00791161,-0.999964,10.41,-8.34602,1.09659,0.00186942,0.00337243,2.50658,0.00338328,-0.000372534,-0.0170222,-0.000372534,0.00197526,-0.00153528,-0.0170222,-0.00153528,2.50646,-0.264176,-0.964451,0.00679992,-0.964472,0.264186,0.000611957,-0.00238664,-0.00639666,-0.999977,10.4238,-8.32751,1.23046,0.00237444,0.00419466,2.72601,0.00362364,0.000928625,-0.015269,0.000928625,0.00306581,-0.00971672,-0.015269,-0.00971672,2.72589,0.60064,-0.7995,0.00560976,-0.79952,-0.600629,0.00357029,0.000514935,-0.00662957,-0.999978,1
P1080.P942.P512,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,10.8095,9.42219,5.12554,0.000474327,0.00325278,0.238949,0.00144533,-0.00137018,0.00893225,-0.00137018,0.00274263,-0.00538039,0.00893225,-0.00538039,0.238489,-0.878136,-0.476923,0.0377047,-0.477898,0.878115,-0.0229748,0.0221518,0.038194,0.999025,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1085.P935.P91,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,10.8529,9.35381,0.917613,0.002307,0.00417246,1.92128,0.00420005,-0.000137261,-0.00777096,-0.000137261,0.00239667,0.012828,-0.00777096,0.012828,1.92116,-0.0457779,-0.998943,0.00405389,-0.998931,0.0457502,-0.0066852,0.00649267,-0.00435559,-0.999969,10.8348,9.3849,1.11869,0.00297965,0.00579394,1.83189,0.00480841,0.00135845,-0.0109584,0.00135845,0.00403103,0.000494756,-0.0109584,0.000494756,1.83183,0.611168,-0.791478,0.00599744,-0.791491,-0.611181,-0.000266213,0.00387622,-0.00458422,-0.999982,0
P1087.P938.P139,10.8729,9.38816,1.39987,0.00153095,0.00353542,2.29592,0.00372812,-0.000247161,-0.0213404,-0.000247161,0.00163239,0.0147969,-0.0213404,0.0147969,2.29563,-0.0547117,-0.998459,0.00931013,-0.998485,0.054653,-0.00645003,0.00593127,-0.00964891,-0.999936,10.8744,9.41568,1.36687,0.00252308,0.00326753,2.15901,0.00328903,-0.000192209,-0.0122493,-0.000192209,0.0025724,0.00161586,-0.0122493,0.00161586,2.15894,-0.254203,-0.967134,0.0056822,-0.967151,0.254203,-0.000749811,-0.000719262,-0.00568615,-0.999984,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1248.N714.N81,12.4801,-7.1426,-0.816621,0.00467873,0.0111711,0.0509791,0.0107526,0.00173168,-0.000896635,0.00173168,0.00550614,-0.00416327,-0.000896635,-0.00416327,0.0505702,0.262022,-0.964707,0.0261533,-0.961562,-0.25867,0.0921298,-0.0821133,-0.049288,-0.995403,12.5115,-7.12653,-0.758667,0.00417549,0.00999018,0.0619095,0.00920717,0.00196451,0.000822475,0.00196451,0.00506249,-0.00230555,0.000822475,-0.00230555,0.0618055,-0.369371,0.929175,-0.0140997,0.928314,0.369637,0.0400333,0.0424097,0.00169819,-0.999099,12.4665,-7.1845,-0.743568,0.00400469,0.00735799,0.0590043,0.00737016,-0.000311294,0.00130903,-0.000311294,0.00408646,-0.0018187,0.00130903,-0.0018187,0.0589104,0.0800607,-0.996463,0.0255301,0.996305,0.0791965,-0.0332324,0.031093,0.0280964,0.999122,12.4764,-7.15582,-0.748443,0.00491905,0.00932477,0.0554806,0.00873228,0.0016571,0.00262768,0.0016571,0.00566024,0.000129927,0.00262768,0.000129927,0.0553319,-0.409466,-0.910588,0.0562782,0.912127,-0.409882,0.00447565,0.018992,0.0531655,0.998405,1
P1283.P397.N30,12.8398,3.97964,-0.302075,0.0163936,0.0223642,0.206351,0.0203755,-0.00274864,-0.000973141,-0.00274864,0.0194912,-0.0143745,-0.000973141,-0.0143745,0.205242,-0.577575,0.816327,-0.0040845,-0.813752,-0.576137,-0.0766394,-0.064916,-0.0409413,0.997051,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1314.P641.N48,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,13.1419,6.41936,-0.480462,0.121343,0.499809,1.43105,0.501182,-0.0441126,0.0126534,-0.0441126,1.42354,0.0846491,0.0126534,0.0846491,0.127483,-0.0408989,-0.998085,0.0464154,-0.0661933,-0.0436457,-0.996852,0.996968,-0.0438425,-0.0642814,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P133.P1454.P47,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1.33224,14.5485,0.478648,0.00138488,0.00391449,0.00592466,0.00571582,-0.000585057,0.000196543,-0.000585057,0.0040285,-0.000495929,0.000196543,-0.000495929,0.00147971,-0.0203153,-0.32087,0.946905,0.179996,-0.932799,-0.312229,0.983458,0.164096,0.0767053,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P134.P1448.N33,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1.34006,14.4808,-0.335257,0.00335531,0.0266629,0.163212,0.0267505,-0.000284571,0.00354293,-0.000284571,0.00337226,0.00142217,0.00354293,0.00142217,0.163108,0.0135556,-0.999572,0.0259345,0.999866,0.0137891,0.00884794,-0.00920176,0.0258111,0.999624,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1373.P689.N45,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,13.7385,6.89007,-0.459174,0.127226,0.435825,1.74815,0.445336,-0.127903,0.0209014,-0.127903,1.72931,0.102676,0.0209014,0.102676,0.136557,-0.0938496,-0.990896,0.0965302,-0.0711356,-0.0900363,-0.993395,0.993042,-0.100096,-0.0620381,0
P1376.N1173.P917,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,13.7656,-11.7308,9.17043,0.0102588,0.0168175,2.76207,0.0109734,-0.00518658,0.00296151,-0.00518658,2.68144,-0.46355,0.00296151,-0.46355,0.0967344,0.944881,-0.327408,0.00204185,-0.0542,-0.162562,-0.985209,-0.322897,-0.930794,0.171348,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1403.P633.N48,14.0335,6.33679,-0.488198,0.115498,0.481674,1.57339,0.483306,-0.0487425,0.00930806,-0.0487425,1.56227,0.114209,0.00930806,0.114209,0.124986,-0.0357908,-0.998396,0.043866,-0.0798434,-0.0408971,-0.995968,0.996165,-0.0391489,-0.0782516,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1485.N213.N25,14.8582,-2.1381,-0.259233,0.0050422,0.0216249,0.21509,0.0212011,0.0027789,-0.00213643,0.0027789,0.00580776,-0.00812913,-0.00213643,-0.00812913,0.214748,-0.164679,0.986279,0.0115682,0.98567,0.164121,0.0389645,0.0365313,0.0178191,-0.999174,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,14.8503,-2.13528,-0.230708,0.00538164,0.0227041,0.245886,0.0220351,0.00333485,0.000170483,0.00333485,0.00619875,-0.00595632,0.000170483,-0.00595632,0.245738,-0.196534,0.980497,-0.000391338,0.980193,0.196482,0.0248373,0.0244298,0.00449777,-0.999691,0
P1546.P988.N126,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,15.4682,9.88638,-1.26354,3.42198e-05,0.0608118,0.086897,0.073242,0.0130284,-0.000145541,0.0130284,0.0744664,7.13446e-05,-0.000145541,7.13446e-05,3.46403e-05,-0.00222804,-0.723506,0.690314,0.0013485,0.690313,0.723509,-0.999997,0.0025429,-0.000562392,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1653.P2953.N21,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,16.5334,29.5327,-0.218438,0.00808526,0.0516064,0.392248,0.249286,-0.167705,0.0143073,-0.167705,0.193716,-0.00944027,0.0143073,-0.00944027,0.00893765,-0.0642933,-0.644222,0.762131,-0.00733634,-0.763386,-0.645901,0.997904,-0.0471183,0.0443543,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,16.5834,29.6983,-0.203105,0.00981344,0.372958,0.62801,0.374373,0.0241308,-0.0233081,0.0241308,0.621317,-0.0496067,-0.0233081,-0.0496067,0.0150913,-0.058437,-0.993063,-0.102033,-0.0784276,0.106458,-0.991219,-0.995206,0.0499217,0.0841047,0
P1664.N202.N26,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,16.6402,-2.02607,-0.264687,0.0195791,0.0201671,0.210164,0.019637,-3.81055e-05,-0.00191656,-3.81055e-05,0.0207302,-0.0106764,-0.00191656,-0.0106764,0.209544,0.96644,-0.256695,0.0100315,0.255756,0.965103,0.0562652,0.0241245,0.0518114,-0.998365,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1684.P2970.N28,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,16.8493,29.7082,-0.283278,0.00365686,0.561225,0.683111,0.680216,0.0161869,-0.0188066,0.0161869,0.562602,-0.0240282,-0.0188066,-0.0240282,0.00517493,0.026754,-0.14059,-0.989706,0.0421601,0.989339,-0.139398,0.998753,-0.0379966,0.0323961,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1690.P924.P126,16.9025,9.24966,1.26367,0.00133579,0.00350935,2.51373,0.00377772,-0.000704907,-0.0320309,-0.000704907,0.00154739,0.0133647,-0.0320309,0.0133647,2.51325,-0.254208,-0.967065,0.0127618,-0.967148,0.254159,-0.00532302,0.00190417,-0.0136957,-0.999904,16.9033,9.27648,1.09408,0.00239867,0.0033873,1.89582,0.0027089,-0.000413811,-0.0140756,-0.000413811,0.00318324,0.00169245,-0.0140756,0.00169245,1.89571,-0.889957,0.455984,0.00743519,-0.456002,-0.889978,-0.000895829,-0.00620867,0.00418771,-0.999972,16.8762,9.21143,1.06077,0.00192131,0.00419013,2.62783,0.00398494,-0.000849227,-0.0119966,-0.000849227,0.0024726,0.0276481,-0.0119966,0.0276481,2.62749,-0.338593,-0.940922,0.00457524,-0.940896,0.338533,-0.010532,0.00836089,-0.00787087,-0.999934,16.8388,9.26627,1.38271,0.00366531,0.00818785,2.75773,0.00375161,-0.000249956,-0.0114633,-0.000249956,0.00872718,-0.0398591,-0.0114633,-0.0398591,2.7571,0.995713,-0.0924057,0.00416068,0.0923367,0.995622,0.0144974,0.00548211,0.0140511,-0.999886,1
P1695.P2967.P79,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,16.9546,29.6776,0.791241,0.0100659,0.0363409,0.215534,0.129351,-0.0894893,-0.00580455,-0.0894893,0.122206,0.00308763,-0.00580455,0.00308763,0.010384,0.0695861,-0.689492,0.720942,0.0280745,-0.721054,-0.692309,0.997181,0.0684152,-0.0308182,16.8414,29.7657,0.796241,0.00500428,0.0532362,0.278158,0.13017,-0.106721,-0.000643414,-0.106721,0.201194,-0.00111972,-0.000643414,-0.00111972,0.00503404,0.0186571,-0.810882,0.584913,0.0158545,-0.584701,-0.811094,0.9997,0.0244062,0.0019473,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1696.P2989.P145,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,16.9638,29.8919,1.45904,0.0515704,0.183057,0.640399,0.159859,-0.037469,0.138336,-0.037469,0.133398,0.108153,0.138336,0.108153,0.581769,0.639754,-0.723718,0.258741,0.703135,0.687053,0.183193,-0.310349,0.0647314,0.948416,0
P1716.P2522.N15,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,17.1626,25.2296,-0.150235,0.0102686,0.0862592,0.576776,0.472846,-0.200306,0.00753301,-0.200306,0.189831,-0.00794051,0.00753301,-0.00794051,0.0106271,0.00553307,-0.460264,0.887765,0.0503371,-0.886525,-0.459935,0.998717,0.0472323,0.0182631,17.1458,25.2759,-0.203805,0.00557175,0.16435,0.683392,0.558122,-0.221998,0.00673143,-0.221998,0.289297,-0.00954615,0.00673143,-0.00954615,0.00589438,0.00194639,-0.491267,0.871007,0.0351478,-0.870437,-0.491024,0.99938,0.0315697,0.0155728,17.1469,25.2287,-0.133015,0.0181178,0.111799,0.649378,0.519666,-0.230007,-0.00584811,-0.230007,0.241366,-0.000326315,-0.00584811,-0.000326315,0.0182628,0.0233603,-0.490559,0.871095,0.0255283,-0.870756,-0.491052,0.999401,0.0337087,-0.00781795,0
P1726.P3001.P218,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,17.2689,30.0178,2.1824,0.0116065,0.0634503,0.262143,0.0558521,-0.0142913,0.0206341,-0.0142913,0.039493,0.0649873,0.0206341,0.0649873,0.241855,0.411316,-0.908249,0.0768272,0.86692,0.415845,0.274814,-0.281548,-0.0464326,0.958423,17.2479,30.0198,2.18868,0.0186142,0.0859807,0.321257,0.0792201,-0.0164954,0.028584,-0.0164954,0.0457339,0.070214,0.028584,0.070214,0.300897,0.365622,-0.925623,0.0976814,0.893896,0.378445,0.24027,-0.259367,-0.00053108,0.965779,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1732.P2550.P73,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,17.3284,25.5022,0.734969,0.00905566,0.0714063,0.263273,0.194952,-0.0918071,-0.00355232,-0.0918071,0.139593,0.00412017,-0.00355232,0.00412017,0.00918924,0.00539314,-0.596696,0.80245,-0.0277575,-0.802241,-0.596354,0.9996,-0.0190578,-0.0208894,17.2474,25.5792,0.741328,0.00620354,0.0926593,0.354906,0.234458,-0.130555,-0.00784765,-0.130555,0.212829,0.00551248,-0.00784765,0.00551248,0.00648129,0.0299287,-0.67683,0.73553,-0.00775555,-0.735995,-0.676942,0.999522,0.0145556,-0.0272766,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1735.P2566.P140,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,17.3535,25.6688,1.40098,0.061348,0.217272,0.630744,0.199739,-0.0425821,0.101187,-0.0425821,0.129245,0.125026,0.101187,0.125026,0.580381,0.469965,-0.859213,0.202201,0.832899,0.507511,0.220706,-0.292252,0.0646891,0.954151,0
P1756.P1732.N4,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,17.5661,17.3269,-0.0441321,0.0207963,0.0604453,0.409112,0.23592,-0.174326,0.0230054,-0.174326,0.230468,-0.0116772,0.0230054,-0.0116772,0.0239657,-0.185218,-0.677141,0.712162,-0.0995471,-0.708044,-0.699116,0.977642,-0.200383,0.063735,17.6,17.475,-0.13133,0.0177629,0.252137,0.636952,0.338159,-0.161393,-0.00149522,-0.161393,0.547423,-0.0388588,-0.00149522,-0.0388588,0.0212695,0.0489213,-0.878981,0.47434,0.0879003,-0.469277,-0.878665,0.994927,0.08468,0.054305,17.5979,17.3811,-0.0670832,0.0279138,0.164511,0.615879,0.414626,-0.2244,0.0033901,-0.2244,0.365663,0.00188729,0.0033901,0.00188729,0.0280151,-0.0195367,-0.667365,0.744475,-0.018566,-0.744246,-0.667647,0.999637,-0.0268656,0.00214982,0
P1758.P2578.P202,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,17.5861,25.7892,2.02822,0.0190167,0.0963741,0.302862,0.0856083,-0.0240916,0.0156951,-0.0240916,0.0466157,0.0648354,0.0156951,0.0648354,0.286029,0.379699,0.924097,0.0432893,0.893622,-0.378478,0.241233,-0.239307,0.0529116,0.969501,17.5704,25.7786,2.0518,0.0264053,0.11061,0.31641,0.100371,-0.0250732,0.0150574,-0.0250732,0.0528371,0.0645745,0.0150574,0.0645745,0.300218,0.35442,0.934207,0.0405292,0.905578,-0.353716,0.234125,-0.233057,0.0462762,0.971361,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1764.P2614.N82,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,17.6487,26.144,-0.827357,0.00176094,0.00742411,0.149826,0.00787692,-0.000489191,0.00855704,-0.000489191,0.0018443,0.00176431,0.00855704,0.00176431,0.14929,0.104665,-0.992688,0.0601287,0.994345,0.105548,0.0117013,-0.0179622,0.058564,0.998122,0
P1798.P1768.P141,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,17.9848,17.6812,1.41653,0.0403364,0.19286,0.69202,0.135551,-0.0538491,0.109228,-0.0538491,0.142989,0.124584,0.109228,0.124584,0.646676,0.6856,-0.70791,0.169755,0.678817,0.705915,0.202216,-0.262983,-0.0234064,0.964517,17.9675,17.6857,1.44298,0.0492638,0.225165,0.679604,0.158038,-0.0652094,0.119778,-0.0652094,0.161869,0.110674,0.119778,0.110674,0.634124,0.695347,-0.690691,0.198594,0.666614,0.72312,0.180895,-0.268549,0.00660091,0.963243,17.8868,17.7093,1.39428,0.0519689,0.223127,0.618774,0.176636,-0.0610944,0.119342,-0.0610944,0.147142,0.103831,0.119342,0.103831,0.570092,0.630212,-0.740624,0.233045,0.72042,0.66972,0.180195,-0.289531,0.0543293,0.955625,0
