ClusterID,t0_mean_x,t0_mean_y,t0_mean_z,t0_evals_x,t0_evals_y,t0_evals_z,t0_cov(0:0),t0_cov(0:1),t0_cov(0:2),t0_cov(1:0),t0_cov(1:1),t0_cov(1:2),t0_cov(2:0),t0_cov(2:1),t0_cov(2:2),t0_evecs(0:0),t0_evecs(0:1),t0_evecs(0:2),t0_evecs(1:0),t0_evecs(1:1),t0_evecs(1:2),t0_evecs(2:0),t0_evecs(2:1),t0_evecs(2:2),t1_mean_x,t1_mean_y,t1_mean_z,t1_evals_x,t1_evals_y,t1_evals_z,t1_cov(0:0),t1_cov(0:1),t1_cov(0:2),t1_cov(1:0),t1_cov(1:1),t1_cov(1:2),t1_cov(2:0),t1_cov(2:1),t1_cov(2:2),t1_evecs(0:0),t1_evecs(0:1),t1_evecs(0:2),t1_evecs(1:0),t1_evecs(1:1),t1_evecs(1:2),t1_evecs(2:0),t1_evecs(2:1),t1_evecs(2:2),t2_mean_x,t2_mean_y,t2_mean_z,t2_evals_x,t2_evals_y,t2_evals_z,t2_cov(0:0),t2_cov(0:1),t2_cov(0:2),t2_cov(1:0),t2_cov(1:1),t2_cov(1:2),t2_cov(2:0),t2_cov(2:1),t2_cov(2:2),t2_evecs(0:0),t2_evecs(0:1),t2_evecs(0:2),t2_evecs(1:0),t2_evecs(1:1),t2_evecs(1:2),t2_evecs(2:0),t2_evecs(2:1),t2_evecs(2:2),t3_mean_x,t3_mean_y,t3_mean_z,t3_evals_x,t3_evals_y,t3_evals_z,t3_cov(0:0),t3_cov(0:1),t3_cov(0:2),t3_cov(1:0),t3_cov(1:1),t3_cov(1:2),t3_cov(2:0),t3_cov(2:1),t3_cov(2:2),t3_evecs(0:0),t3_evecs(0:1),t3_evecs(0:2),t3_evecs(1:0),t3_evecs(1:1),t3_evecs(1:2),t3_evecs(2:0),t3_evecs(2:1),t3_evecs(2:2),Label
P1806.P1298.P77,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,18.0643,12.9884,0.770525,0.140753,0.463881,0.739328,0.32831,-0.139169,0.0990728,-0.139169,0.322807,0.12492,0.0990728,0.12492,0.692845,0.662554,0.733649,0.150937,0.696146,-0.677521,0.237371,-0.27641,0.0521969,0.959621,0
P1808.P1961.N53,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,18.083,19.6148,-0.539179,0.000687565,0.00562034,0.0686711,0.0662731,0.0095745,-0.00733886,0.0095745,0.00487133,-0.00361691,-0.00733886,-0.00361691,0.00383459,0.0158601,-0.194324,0.980809,-0.674441,0.722095,0.153972,-0.738158,-0.66394,-0.119607,0
P1812.P241.N53,18.1297,2.41044,-0.53875,0.00187612,0.00786388,0.0613696,0.00196933,-0.000360671,-0.00206655,-0.000360671,0.00784285,0.000111135,-0.00206655,0.000111135,0.0612974,0.99762,-0.0595429,0.0347831,0.0596591,0.998216,-0.00230936,0.0345835,-0.00437899,-0.999392,18.1416,2.43572,-0.518312,0.00202686,0.00855303,0.064835,0.00215383,0.000657543,-0.00217834,0.000657543,0.00860062,-0.00233476,-0.00217834,-0.00233476,0.0646604,0.995587,0.0870136,0.03514,-0.0884574,0.9952,0.0418672,0.0313283,0.0447909,-0.998505,18.1172,2.36648,-0.580053,0.00173899,0.0078104,0.0763646,0.00177474,0.000102127,-0.00159141,0.000102127,0.00780878,0.000114864,-0.00159141,0.000114864,0.0763304,-0.999624,-0.0172544,0.0213283,0.0172232,-0.99985,-0.00164332,-0.0213535,0.00127536,-0.999771,18.1069,2.44352,-0.534874,0.00329353,0.0108849,0.0651764,0.00335223,0.000502899,-0.00112958,0.000502899,0.0109081,0.00183191,-0.00112958,0.00183191,0.0650945,0.997287,0.0713859,0.0179846,-0.0707549,0.996929,-0.0335654,0.0203255,-0.0322019,-0.999275,1
P1813.P1265.N3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,18.1331,12.657,-0.0386812,0.0325059,0.207081,0.637711,0.483098,-0.206311,-0.0108528,-0.206311,0.361131,0.013365,-0.0108528,0.013365,0.0330683,0.00766377,-0.599129,0.800616,-0.0358308,-0.800289,-0.598542,0.999328,-0.0240996,-0.0276005,18.1582,12.5648,-0.076024,0.0321423,0.216103,0.701736,0.519221,-0.235137,-0.00596021,-0.235137,0.398458,0.00755827,-0.00596021,0.00755827,0.0323019,0.00329737,-0.613036,0.790048,-0.018513,-0.789954,-0.612886,0.999823,-0.0126052,-0.0139539,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1816.P2722.N47,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,18.1608,27.221,-0.470029,0.00819867,0.0592318,0.750021,0.501715,-0.327748,0.0500122,-0.327748,0.301734,-0.0406843,0.0500122,-0.0406843,0.0140024,-0.0357532,-0.598398,0.800401,0.0979256,-0.799157,-0.593093,0.994551,0.0571748,0.0871708,0
P1828.P1304.P140,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,18.2814,13.0401,1.40361,0.0537654,0.230198,0.645297,0.191123,-0.0619428,0.0793566,-0.0619428,0.13201,0.123849,0.0793566,0.123849,0.606127,0.516864,0.844652,0.139337,0.816478,-0.535312,0.216344,-0.257324,-0.0019447,0.966323,18.3029,12.9434,1.32044,0.071361,0.264037,0.573077,0.223513,-0.0671897,0.067425,-0.0671897,0.152793,0.119575,0.067425,0.119575,0.532169,0.490171,0.86085,0.136639,0.823567,-0.508753,0.250815,-0.28543,0.0104107,0.958343,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P1834.P1804.N98,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,18.3422,18.0489,-0.980876,0.00128118,0.0034794,0.0661004,0.00296305,-0.000913236,0.000449425,-0.000913236,0.00194501,0.00304853,0.000449425,0.00304853,0.0659529,-0.485871,0.874007,0.00642487,-0.872896,-0.485602,0.0473722,0.0445235,0.0174085,0.998857,18.2432,18.1021,-0.884578,0.00231238,0.00664641,0.0839176,0.00623341,-0.00124553,0.00217052,-0.00124553,0.0029698,0.00389128,0.00217052,0.00389128,0.0836732,0.329271,-0.943845,0.0271354,0.942697,0.330239,0.0475818,-0.0538711,0.00991318,0.998499,0
P1860.P1343.N89,18.6064,13.438,-0.895596,0.000753677,0.00279064,0.0389512,0.0027545,-0.00035158,-0.000894387,-0.00035158,0.000818293,0.000484557,-0.000894387,0.000484557,0.0389227,-0.169354,-0.985243,0.024825,-0.985518,0.169076,-0.012931,0.00854283,-0.0266554,-0.999608,18.5862,13.4843,-0.864762,0.0012082,0.00212022,0.0468262,0.00198824,-0.000390739,0.00166378,-0.000390739,0.00140709,-0.000469629,0.00166378,-0.000469629,0.0467593,0.46092,-0.886663,0.0371715,0.887409,0.460861,-0.0106519,-0.00768621,0.037896,0.999252,18.5609,13.3678,-0.951031,0.00149279,0.00444833,0.0570635,0.00409044,-0.000944604,0.000685155,-0.000944604,0.00196122,0.00237886,0.000685155,0.00237886,0.0569529,-0.351741,0.936018,0.0121558,-0.935041,-0.351931,0.0429203,0.0444522,0.00373064,0.999005,18.4924,13.4452,-0.893162,0.00291317,0.00552894,0.058421,0.00506735,-0.00104604,-0.00110049,-0.00104604,0.00343563,0.00142673,-0.00110049,0.00142673,0.0583602,-0.43069,-0.902253,0.0211309,-0.902381,0.430134,-0.0263346,0.0146714,-0.0304101,-0.99943,1
P1985.N452.N31,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,19.8526,-4.52124,-0.316681,0.0256942,0.0591223,0.1381,0.0386509,0.0162013,0.00243136,0.0162013,0.0463299,-0.00345308,0.00243136,-0.00345308,0.137936,0.783097,0.621615,-0.0188464,-0.620854,0.783177,0.0342714,-0.0360637,0.015137,-0.999235,19.8047,-4.59671,-0.333897,0.0192631,0.0544703,0.12904,0.0391684,0.0172759,0.00573136,0.0172759,0.0350347,-0.0041761,0.00573136,-0.0041761,0.128571,0.664482,0.745118,-0.0571293,-0.74462,0.666631,0.033827,-0.0632893,-0.0200622,-0.997794,19.8148,-4.54157,-0.311739,0.0183518,0.0600921,0.131864,0.0360801,0.020295,0.00630438,0.020295,0.0429399,-0.00502869,0.00630438,-0.00502869,0.131288,0.762067,0.645035,-0.0564287,-0.643572,0.764147,0.043528,-0.0711968,-0.0031447,-0.997457,0
P1989.N629.N29,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,19.8907,-6.29654,-0.290668,0.0177118,0.0569868,0.13243,0.0359335,0.0192268,0.0106289,0.0192268,0.0399505,-0.00325718,0.0106289,-0.00325718,0.131245,0.747011,0.656151,-0.106961,-0.658849,0.752166,0.0127781,-0.0888366,-0.0609256,-0.994181,19.8142,-6.38467,-0.295629,0.0185226,0.0496373,0.132014,0.0296685,0.0137867,0.0115284,0.0137867,0.0401279,-0.00706805,0.0115284,-0.00706805,0.130377,0.818667,0.56484,-0.103634,-0.56162,0.825158,0.0608152,-0.119865,-0.0084155,-0.992755,19.8202,-6.36071,-0.300928,0.0174541,0.0522614,0.11716,0.0303752,0.0162454,0.00898504,0.0162454,0.0403287,-0.00375331,0.00898504,-0.00375331,0.116171,0.804117,0.586376,-0.0977685,-0.58675,0.809286,0.0279257,-0.0954977,-0.0349101,-0.994817,0
P1997.P794.N35,19.9735,7.94308,-0.350308,0.0171018,0.0526997,0.120533,0.0394103,-0.0169074,0.00343396,-0.0169074,0.0322007,0.012596,0.00343396,0.012596,0.118723,-0.611261,-0.791322,0.0130063,-0.782633,0.60683,0.138718,0.117664,-0.0746141,0.990246,19.9603,7.98572,-0.298227,0.0188185,0.0451356,0.122391,0.0367986,-0.0122203,0.00105116,-0.0122203,0.0290719,0.0133525,0.00105116,0.0133525,0.120474,-0.563017,-0.826404,-0.00821768,-0.818635,0.556305,0.142692,0.11335,-0.0870654,0.989733,19.9,7.9167,-0.349468,0.0191688,0.056018,0.129383,0.0403088,-0.018008,0.00303786,-0.018008,0.0359286,0.00983668,0.00303786,0.00983668,0.128333,-0.653192,-0.757076,0.0132742,-0.752296,0.650859,0.102138,0.0859661,-0.0567298,0.994682,19.887,8.03104,-0.304113,0.0298141,0.0532791,0.123317,0.0396688,-0.0120379,-0.0032813,-0.0120379,0.0448513,0.00950877,-0.0032813,0.00950877,0.12189,0.768015,0.637858,-0.0573675,0.639265,-0.758127,0.128774,-0.0386478,0.135574,0.990013,1
P205.P921.N139,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,2.05085,9.21779,-1.39487,0.000155857,0.0338551,0.0594311,0.0408745,0.0114111,0.000210472,0.0114111,0.0523896,0.001075,0.000210472,0.001075,0.000177997,-0.000637513,-0.851791,0.523881,0.0207155,0.523757,0.851616,-0.999785,0.0113954,0.0173114,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P2077.P565.N127,20.7783,5.65108,-1.27596,4.7718e-05,0.0217203,0.0360327,0.0217838,0.000952511,-6.36061e-05,0.000952511,0.0359689,-3.80387e-05,-6.36061e-05,-3.80387e-05,4.79387e-05,-0.00288323,-0.997769,-0.0667043,-0.00098249,0.0667074,-0.997772,-0.999995,0.00281127,0.00117263,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P210.P598.N40,2.10988,5.98208,-0.402633,0.134517,0.500928,0.860789,0.506032,0.0425722,-8.34918e-05,0.0425722,0.855244,-0.017773,-8.34918e-05,-0.017773,0.134958,0.00261796,-0.992877,-0.119119,-0.0248067,0.119018,-0.992582,-0.999689,-0.00555349,0.0243184,2.25042,6.16785,-0.369052,0.125112,0.39711,1.30479,0.445135,0.20308,-0.00732714,0.20308,1.25586,-0.0318087,-0.00732714,-0.0318087,0.126016,-0.00569124,-0.973164,0.230042,-0.0270977,0.230111,0.972787,-0.999617,-0.000697241,-0.0276802,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,2.07382,6.42047,-0.3436,0.118662,0.517826,1.42343,0.5211,-0.0550119,-0.00341136,-0.0550119,1.41892,-0.0390973,-0.00341136,-0.0390973,0.119901,0.0126533,-0.998075,-0.0607143,0.0305878,-0.0603044,0.997711,0.999452,0.0144815,-0.0297659,0
P2223.P1235.N125,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,22.2319,12.357,-1.25916,3.27119e-05,0.00559702,0.7706,0.0513403,-0.181396,0.000230795,-0.181396,0.724849,-0.00156032,0.000230795,-0.00156032,4.03856e-05,0.0270074,-0.969263,0.244541,0.00891084,-0.244387,-0.969637,0.999596,0.0283664,0.00203668,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P238.P3294.N41,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,2.38672,32.941,-0.418514,0.00315422,0.0375539,0.471898,0.456331,0.0798151,-0.0122333,0.0798151,0.0523797,-0.0059562,-0.0122333,-0.0059562,0.00389541,-0.00790953,-0.189137,0.981919,-0.107469,0.976423,0.187212,-0.994177,-0.104045,-0.0280494,0
P259.P3173.N103,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,2.59644,31.7322,-1.03611,0.00146609,0.00500467,0.0250222,0.00474638,0.0021053,-0.0024294,0.0021053,0.00365741,-0.00564018,-0.0024294,-0.00564018,0.0230891,0.43221,-0.890547,0.141843,-0.883251,-0.386348,0.265712,-0.181828,-0.240127,-0.95356,0
P263.P3110.P75,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,2.63887,31.1025,0.758431,0.00949285,0.0968277,0.323056,0.32257,-0.00934348,0.00567056,-0.00934348,0.0971451,0.00222644,0.00567056,0.00222644,0.00966125,-0.0189201,-0.0406322,0.998995,-0.0274035,-0.998777,-0.0411424,0.999445,-0.0281544,0.0177835,2.66344,31.1327,0.74501,0.00514524,0.150081,0.389923,0.387374,-0.0241204,0.00613219,-0.0241204,0.152533,-0.000387882,0.00613219,-0.000387882,0.00524362,-0.0160408,-0.101086,0.994748,6.25294e-06,-0.994876,-0.101099,0.999871,-0.00161549,0.0159593,2.59152,31.0518,0.730868,0.00974328,0.108537,0.378783,0.378628,0.00616189,-0.00244277,0.00616189,0.108467,0.00450351,-0.00244277,0.00450351,0.00996885,-0.00738372,-0.0223664,0.999723,0.0460286,0.998683,0.0226831,-0.998913,0.0461833,-0.0063445,0
P273.P3082.N22,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,2.73325,30.8295,-0.225348,0.00907997,0.303421,0.629378,0.613087,-0.0710436,-0.00945505,-0.0710436,0.318549,-0.0163681,-0.00945505,-0.0163681,0.0102427,0.0224385,-0.221404,0.974924,0.0579397,-0.973242,-0.222356,0.998068,0.0614762,-0.00901001,2.66274,30.7858,-0.253365,0.00637194,0.194253,0.743646,0.722325,-0.10569,-0.0122281,-0.10569,0.215229,-0.0033243,-0.0122281,-0.0033243,0.00671694,0.0209857,-0.195491,0.980481,0.0265272,-0.980243,-0.196012,0.999428,0.0301229,-0.0153853,2.65041,30.6898,-0.216348,0.0107353,0.132387,0.636734,0.636568,-0.00278777,-0.0097146,-0.00278777,0.132399,-0.000588673,-0.0097146,-0.000588673,0.0108894,-0.0155437,-0.00542742,0.999864,-0.00519406,-0.999971,-0.00550875,-0.999866,0.00527899,-0.0155151,0
P274.P3163.P294,2.74668,31.6364,2.94162,0.00327878,0.0211246,0.0312301,0.0212514,-0.00136028,-0.00085598,-0.00136028,0.00749929,0.0099148,-0.00085598,0.0099148,0.0268828,-0.0513936,-0.990022,-0.131204,-0.921412,-0.00366385,0.388569,0.385173,-0.140863,0.91203,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P277.P3139.P207,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,2.77531,31.3935,2.0791,0.0145879,0.0985402,0.308361,0.0982221,0.00645887,0.00195483,0.00645887,0.037873,0.0786979,0.00195483,0.0786979,0.285394,0.0675032,-0.997565,-0.0175269,-0.958214,-0.0599261,-0.279706,0.277975,0.0356756,-0.959926,2.7004,31.3524,1.98611,0.0250637,0.135498,0.320419,0.13792,-0.00406921,0.0270104,-0.00406921,0.0445464,0.0708762,0.0270104,0.0708762,0.298514,0.09656,-0.985906,0.136621,0.961131,0.12803,0.244611,-0.258655,0.107691,0.959948,2.64274,31.3278,2.02182,0.0278018,0.120836,0.331839,0.120314,0.00648512,-0.00265401,0.00648512,0.0519175,0.0812621,-0.00265401,0.0812621,0.308245,-0.0751077,0.997169,0.00350459,0.957587,0.0731058,-0.278717,-0.278184,-0.0175778,-0.960367,0
P361.N230.N27,3.61211,-2.30821,-0.276602,0.00745214,0.0210734,0.236292,0.0152906,-0.00647853,-0.0093756,-0.00647853,0.0138584,-0.00735853,-0.0093756,-0.00735853,0.235669,-0.672059,-0.739337,0.0414321,-0.738709,0.673272,0.0318299,-0.0514282,-0.00921471,-0.998634,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P378.P977.N127,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,3.78022,9.77319,-1.27976,4.54054e-05,0.0239473,0.0475611,0.0470578,0.00340886,0.000133497,0.00340886,0.0244499,9.75461e-05,0.000133497,9.75461e-05,4.6104e-05,0.00257584,-0.145941,0.98929,0.00363722,0.989288,0.145931,-0.99999,0.00322237,0.00307907,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P414.N233.N24,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,4.14222,-2.33307,-0.245981,0.00736242,0.0204953,0.230535,0.0144613,-0.00639009,-0.00897798,-0.00639009,0.0138469,-0.00436089,-0.00897798,-0.00436089,0.230085,-0.697334,-0.715576,0.0409493,-0.715508,0.698349,0.0188971,-0.0421192,-0.016122,-0.998983,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P488.N829.P224,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,4.88145,-8.29864,2.24773,0.00163434,0.00289092,1.7485,0.00296685,-9.94804e-05,-0.0125494,-9.94804e-05,0.00166126,-0.00469658,-0.0125494,-0.00469658,1.7484,-0.106622,-0.994274,0.00718903,-0.994294,0.106644,0.00268812,-0.00343939,-0.00686139,-0.999971,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P488.N830.N45,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,4.88973,-8.3017,-0.455882,0.00178311,0.00293945,0.203636,0.00293261,-9.00711e-05,-0.000236281,-9.00711e-05,0.00179068,-0.000302787,-0.000236281,-0.000302787,0.203636,-0.0784412,-0.996918,0.00117659,-0.996917,0.0784429,0.00149956,-0.00158724,-0.00105533,-0.999998,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P490.N827.P120,4.90121,-8.27099,1.20349,0.00192732,0.00473871,2.04841,0.00485793,-0.000138469,-0.0158061,-0.000138469,0.00194773,0.00596067,-0.0158061,0.00596067,2.04827,-0.032892,-0.999429,0.00773453,-0.999455,0.0328704,-0.00291309,0.00265719,-0.00782614,-0.999966,4.92983,-8.26042,0.966197,0.00163028,0.0048452,1.99213,0.004706,0.000758062,-0.011344,0.000758062,0.00184431,0.00448405,-0.011344,0.00448405,1.99205,0.251855,-0.967748,0.00570695,-0.967758,-0.251871,-0.00225076,0.00361558,-0.00495608,-0.999981,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,4.89552,-8.30579,1.18148,0.00253341,0.00472708,2.66196,0.00369613,0.00110068,-0.00367533,0.00110068,0.00357546,-0.00399864,-0.00367533,-0.00399864,2.66195,0.687228,-0.726441,0.00138323,-0.726442,-0.687226,0.00150473,-0.00014251,-0.00203893,-0.999998,0
P500.P923.N42,5.00889,9.23118,-0.429308,0.000909554,0.00321635,0.187471,0.00320146,-0.000188009,0.000370321,-0.000188009,0.000927325,0.000631461,0.000370321,0.000631461,0.187468,0.0823243,-0.996604,0.0020062,0.996599,0.0823307,0.00338301,-0.00353669,0.00172088,0.999992,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P500.P924.P200,5.00665,9.24425,2.00529,0.0017454,0.00365262,1.48807,0.00373248,1.19148e-05,-0.0110754,1.19148e-05,0.0017929,0.00815296,-0.0110754,0.00815296,1.48794,0.0381289,-0.999245,0.00746116,-0.999256,-0.0381703,-0.00548521,0.00576586,-0.00724647,-0.999957,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P502.P924.P117,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,5.02939,9.24055,1.1769,0.00303222,0.00422912,2.07978,0.00439152,0.000156527,-0.0235037,0.000156527,0.00325809,0.015924,-0.0235037,0.015924,2.07939,0.294386,-0.955619,0.0113233,-0.955627,-0.294479,-0.00766701,0.0106612,-0.00856382,-0.999906,4.98152,9.21153,0.946041,0.00222228,0.00422198,2.0594,0.00422013,-0.00031621,-0.00818368,-0.00031621,0.00235305,0.0140759,-0.00818368,0.0140759,2.05927,-0.131255,-0.991341,0.00398291,-0.991329,0.131226,-0.0068432,0.00626128,-0.00484658,-0.999969,4.9769,9.21561,1.01458,0.00210718,0.00551143,1.78052,0.00380824,0.00167941,-0.00910463,0.00167941,0.00386743,0.00430798,-0.00910463,0.00430798,1.78047,-0.716932,-0.697125,0.00512205,0.697123,-0.716948,-0.00241989,-0.0053592,-0.0018358,-0.999984,0
P728.P656.N38,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,7.28557,6.56247,-0.387232,0.13623,0.504611,1.49216,0.521545,0.12759,0.0174642,0.12759,1.46517,0.114932,0.0174642,0.114932,0.14628,0.0171707,-0.991185,0.13137,0.084513,0.132358,0.987593,-0.996274,-0.00585523,0.0860407,0
P736.P606.N47,7.36669,6.06904,-0.476142,0.11991,0.504239,1.14326,0.520046,0.100659,0.00279468,0.100659,1.10944,0.132421,0.00279468,0.132421,0.137923,-0.0271189,-0.986959,0.158674,0.1353,0.153648,0.978819,-0.990433,0.0480131,0.129369,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P775.P973.N127,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,7.75592,9.73744,-1.27481,5.64754e-05,0.0109483,0.0315435,0.0297554,0.00579847,-0.000152464,0.00579847,0.0127349,6.39309e-05,-0.000152464,6.39309e-05,5.80185e-05,-0.00671767,-0.294541,0.955615,0.00811454,0.955589,0.29459,-0.999945,0.00973334,-0.00402927,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P823.P607.P7,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,8.23293,6.07775,0.0739353,0.120115,0.491838,1.22596,0.62356,0.281773,0.0180057,0.281773,1.08238,0.105029,0.0180057,0.105029,0.131965,-0.0300648,-0.905102,0.42413,0.117149,0.418207,0.900766,-0.992659,0.0767679,0.0934588,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
P826.N722.N28,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,8.26094,-7.225,-0.289286,0.0128694,0.0259326,0.231319,0.0257378,0.00262524,0.00813223,0.00262524,0.0134054,0.00195638,0.00813223,0.00195638,0.230978,-0.19906,-0.979185,0.039645,0.979986,-0.19884,0.00944792,-0.00136824,0.0407323,0.999169,0
P882.N515.N55,8.82945,-5.15578,-0.550016,0.0980199,0.382607,0.775383,0.428748,0.125955,-0.0114068,0.125955,0.724624,-0.0537858,-0.0114068,-0.0537858,0.102638,-0.00194167,-0.939425,0.342749,-0.0851349,0.34166,0.93596,-0.996368,-0.0273626,-0.0806412,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0
